x,y,z
-4.88340504848157,8.68548771370414,0.232606451348133
5.49151025117779,8.28829359783905,-0.697819354044397
1.221869646294,10.3996066051628,-1.31354231349534
0.737435307499404,10.5069033115823,0.656771156747668
0.820864574942177,10.5199523982576,0.164192789186916
0.465544556011764,9.96315239716518,-3.44804857292526
-5.1681588824089,9.19194292302064,0.410481972967292
1.99305771436268,10.9594063250537,0.0866573054042058
-5.11216215838989,9.89566246650494,-0.173314610808412
-5.3817119060594,10.4174325587332,0.0912182162149535
-6.78841243101252,9.07470058521507,-3.01020113509348
-4.9549802498781,11.2020091897678,-1.24512865133412
-4.2715569155807,12.6930582954085,-1.57351422970795
4.66346148090906,13.8576143559412,-1.02620493241823
4.73817744700926,14.470949352891,-0.71150208647664
4.14024385134366,14.6316194428665,-1.06725312971496
5.9021699129187,14.6630222753704,-0.862012143231313
4.9244420656957,15.0398233331064,-0.369433775670564
4.30679906867408,15.2202254872693,-0.615722959450938
11.7170276636016,15.3489084394083,-1.20408045403739
-12.420196970014,23.03870711097,-6.50385881612621
-13.8095597869811,22.6116310448961,-5.03524553506545
-13.9941248650037,22.4498874009223,-5.24504743235985
-12.6485220648671,22.9726627689562,-6.29405691883182
-14.1771279382828,22.2844600524994,-5.45484932965424
-14.1097676084372,23.1031882415243,-5.14470739452339
-14.2753941054669,22.9011098130885,-5.57343301073368
-14.4853263717237,22.7689048362494,-5.57343301073368
-20.5339365767803,21.8646246503548,-5.45484932965424
3.22873399477256,34.4358469757269,0.538187475668226
2.15268476242376,34.5229700746841,-0.269093737834113
19.7859603470376,40.8818353952508,-5.3362656485748
14.9125806627657,43.1369864232844,-2.84600834590656
6.75190286198819,45.1789786735138,2.13450625942992
6.83265676886793,45.7193269444083,2.88249563239254
6.91157554810676,46.2473958335867,3.64872864859815
11.479608984539,46.1971312569903,-6.73190435666359
9.69999988029085,46.9665334396344,-3.3659521783318
6.32531361568687,47.4091439537957,-4.86193092425704
6.551313206247,49.1030436990655,5.42748386478976
6.60235575743352,49.4856150313342,7.06028993503742
6.25586529086528,57.0990204319371,-1.34090777835982
6.31836120116511,57.6694379670354,-1.80612068105609
6.52032606846745,64.1437049056917,-1.50510056754674
7.78626329840549,71.0673882018013,-2.22572447564488
7.85174929363704,71.6650970727374,-1.6829760891659
5.59615377709087,71.7186161340591,-5.0489282674977
5.83513877163877,74.7813756236118,2.33518633510282
12.9740927456876,82.3732577279738,-16.5333016889604
7.14673843615664,83.2107892409003,15.871969621402
4.56713275694498,83.7454251212104,-13.8879734187267
-3.3290618872655,85.5231041697243,-1.33178595673832
-2.68149094481111,86.132361016374,-1.34090777835982
-2.69973237980983,86.7182954450568,-1.35002959998131
-3.39623311318038,87.2487229613429,-2.71830284320563
4.78373684553819,87.7171952552505,-4.10481972967292
4.81854818876733,88.3555149391553,-2.75479012969161
7.62491982946289,88.7783430967994,-1.38651688646729
5.90465709338597,108.270997318534,-16.2049161105866
1.68286468088416,108.150118123609,-17.9106967538062
5.92906674537663,108.718585946193,-17.1490246484113
1.68960076365452,108.583015762725,-18.8639271132525
-3.02058812246841,129.393458770079,-6.04776773505144
-4.04015004394854,129.773946400631,-9.11269979987389
1.00917381897615,129.721870575846,-16.2733297727478
-4.0505669420512,130.108548324156,-12.2049973295608
-29.5378912898036,127.555440189925,-10.2164402160748
-33.7101718776254,126.912183341616,2.04328804321496
5.96752316549039,2.29198471995343,0.852890321609818
-2.71881409492754,6.14657959078602,-2.07977532970095
2.90521227471173,7.04609537932857,0.0592918405397198
3.49143753612372,6.75840990756986,0.47433472431776
0.574048421464583,8.17898356528002,-0.383116508102806
0.318644885956532,8.18593967239069,-0.510822010803742
0.510682880886962,8.1899078407856,-0.191558254051404
0.254295682460614,8.16824967057484,-0.766233016205612
3.12869014199725,7.5881027162,0.0638527513504675
4.05479704844231,7.06306919116221,-1.02164402160748
3.38327408587612,7.4758841554181,0.191558254051404
3.12869014199725,7.5881027162,0.0638527513504675
0.135324455921756,8.69669205087947,1.29985958106309
0.614809365929031,8.75974135924703,-0.478895635128507
0.340813596898932,8.75545055546793,-0.752550283773369
0.614211999924608,8.75123014912965,-0.615722959450939
0.271526588065334,8.72172481284847,-1.09461859457945
2.46222103284785,8.4401270126433,0.205240986483647
0.272983111077604,8.76850989193452,-0.615722959450939
0.61570432823561,8.77249269123114,0.0684136621612151
0.342026906225907,8.78662029141003,-0.13682732432243
0.342026906225907,8.78662029141003,-0.13682732432243
0.436520560933058,9.34200779906055,0.729745729719631
0.145590992574721,9.35647602777963,0.656771156747668
0.437516095865304,9.36331331347068,0.364872864859815
0.144511206729051,9.28708306464719,1.31354231349533
0.655796656990967,9.34372411653016,-0.510822010803741
0.655796656990967,9.34372411653016,-0.510822010803741
1.1487516966031,9.15748222911123,-1.67841517835515
0.653903183470149,9.31674609824984,-0.875694875663556
0.288692172633081,9.2731017734559,-1.3865168864673
-4.66683835589657,8.1291866936546,0.364872864859815
0.36477348634783,9.37097654766157,-0.21892371891589
0.463506491782547,9.91953563857852,0.852890321609818
0.154901954998379,9.95484956155301,0.465212902696264
0.464860851856885,9.9485203955626,0.387677418913554
-4.95851575314011,8.63726086200802,0.387677418913554
5.40822149996305,8.16258653513858,-1.86085161078506
0.460103150133972,9.84670048012481,1.47317419187151
-3.96823904313153,9.18115576677427,3.3659521783318
5.62126067128864,8.48412489508393,-2.79127741617759
-5.1681588824089,9.19194292302064,0.410481972967292
-4.70563977968229,8.91598751952471,3.11966299455142
5.8985043289878,9.08501417158905,-2.59971916212618
4.32958636533374,10.2545268164653,0.433286527021031
2.51116009189357,10.8441096138582,0.433286527021031
1.99287677360962,10.9584113698052,0.173314610808412
-5.14012520097509,9.5346184367998,2.59971916212618
-5.97863032082886,9.39756974283958,0.173314610808412
-6.78841243101252,9.07470058521507,-3.01020113509348
-6.29329507455669,9.89217867667324,-0.182436432429907
2.38220204321063,12.0150718928206,1.24512865133412
-3.83934448724853,11.4087262222926,-2.58603642969394
-7.26618200752492,9.71337949573146,2.10714079456543
-4.2715569155807,12.6930582954085,-1.57351422970795
-3.93955365255656,13.5042032202293,-0.328385578373835
4.54971851796006,13.8953736916011,-1.02620493241823
4.73817744700926,14.470949352891,-0.71150208647664
4.14024385134366,14.6316194428665,-1.06725312971496
5.90449804935,14.6688061678805,-0.738867551341126
4.92339833857021,15.0366356681149,-0.492578367560751
4.30679906867408,15.2202254872693,-0.615722959450938
-13.494948562371,23.024833961159,-6.85960985936453
-15.0898278105099,22.3183641710423,-5.78779581883882
-15.1627353404101,22.4261968662564,-5.14470739452339
-15.3496938656738,22.248103915976,-5.35907020262854
-15.7235388472549,22.7899611068403,-5.03524553506545
3.22873399477256,34.4358469757269,0.538187475668226
2.15268476242376,34.5229700746841,-0.269093737834113
14.9048778648372,43.114704868054,-3.20175938914488
6.75190286198819,45.1789786735138,2.13450625942992
6.83265676886793,45.7193269444083,2.88249563239254
6.91557214729929,46.2741382606294,3.28385578373834
11.492002944452,46.2470079900448,-6.35790967018228
9.34533943895272,47.1349294413735,-1.49597874592524
6.32009038720299,47.369995097922,-5.23592561073835
6.55672752845591,49.143624830154,5.0398064458762
6.60235575743352,49.4856150313342,7.06028993503742
6.25453937085031,57.0869183916108,-1.7878770378131
8.12754306475238,57.470782832212,-0
6.31836120116511,57.6694379670354,-1.80612068105609
6.52032606846745,64.1437049056917,-1.50510056754674
7.78626329840549,71.0673882018013,-2.22572447564488
7.85293776694683,71.6759445988019,-1.12198405944393
5.59615377709087,71.7186161340591,-5.0489282674977
5.83513877163877,74.7813756236118,2.33518633510282
12.9532674924449,82.2410370026998,-17.1946337565188
4.54792445937241,83.3932113512857,-15.871969621402
-3.32785258070024,85.4920372641347,-2.66357191347666
-2.68149094481111,86.132361016374,-1.34090777835982
-2.69973237980983,86.7182954450568,-1.35002959998131
-2.69932379897394,86.7051713910192,-2.02504439997198
-3.39623311318038,87.2487229613429,-2.71830284320563
4.78185062389246,87.6826084713752,-4.78895635128507
4.81723451385027,88.3314266828565,-3.44348766211451
7.62376586466964,88.7649072726035,-2.07977532970095
5.91141155026024,108.394850705878,-15.3520257889767
1.68286468088416,108.150118123609,-17.9106967538062
5.93623279976771,108.849986609007,-16.2915734159908
1.69186395725252,108.728461001276,-18.0064758808319
-3.02058812246841,129.393458770079,-6.04776773505144
-4.04223798184859,129.841013202156,-8.10017759988791
15.1222462034586,128.70882911232,-17.2904128835445
15.1222462034586,128.70882911232,-17.2904128835445
-5.06676214056412,130.164364924623,-11.1879142187641
-16.1898988384295,129.060711154929,-13.2220804403575
-29.5549714926685,127.629198765769,-9.19479619446735
-33.7050701385395,126.892976294894,-3.06493206482246
5.96752316549039,2.29198471995343,0.852890321609818
-2.72556659160746,6.16184534888146,-2.02504439997197
4.21377148470318,7.04271987156737,-0.127705502700935
0.30984097929472,7.95976862119488,1.9794352918645
3.38327408587612,7.4758841554181,0.191558254051404
0.136823184052357,8.7930085439409,-0.0684136621612151
0.410432287471088,8.7836907896056,0.13682732432243
0.0683390977934025,8.78448829382018,-0.410481972967292
0.410283194880851,8.78050004840018,-0.273654648644862
0.136810762490362,8.79221026621109,0.13682732432243
0.339731462002707,8.72765067111924,-1.02620493241823
2.53007970176525,8.41808826888105,0.273654648644862
0.608960051647904,8.67640092386801,1.29985958106309
0.336548348614188,8.64587696214987,1.57351422970795
0.34197514345109,8.78529051343272,0.205240986483647
0.682457777694009,8.7461726992755,0.615722959450939
0.410469552157073,8.78448829382018,0.0684136621612151
0.145944729655848,9.37920911353696,-0.0729745729719628
0.437834188967545,9.37012084674153,0.0729745729719628
0.072895037646296,9.37012084674153,-0.437847437831778
0.145949145943926,9.37949292844063,-0
-4.66910062525222,8.13312735080639,0.21892371891589
0.291013707288706,9.34767195295147,0.729745729719631
0.364331476106093,9.3596213703689,0.510822010803741
0.727069006717722,9.31789673279259,0.802720302691594
0.364696173227423,9.36899038511064,0.291898291887853
0.6516638113568,9.28483975197874,1.16759316755141
0.363002216108286,9.32547287895877,0.948669448635519
0.361668070635782,9.29119888043114,1.24056774052337
1.16215212964221,9.89133742726848,-0.387677418913554
0.464311119536661,9.93675553479189,0.620283870261687
0.155070967565421,9.96571123646817,-0
0.155052197489077,9.96450496837257,-0.155070967565421
-4.95986795589296,8.63961627005674,0.310141935130843
0.309681754690179,9.94730962891153,0.542748386478975
5.47679593553376,8.26608539598368,-1.00796128917524
0.385984518020574,9.91588479290465,0.930425805392529
0.770742730146707,9.87760597784066,1.08549677295795
0.387571829244569,9.95666258189042,0.232606451348133
-5.24637325592773,9.13868113905128,0.574674762154209
1.94631978267683,10.2413909448612,-1.64192789186917
0.897688591582635,10.4519532742706,-1.14934952430842
5.95742167379333,9.3642327193121,-0.953230359446267
2.41905144183736,10.8390782266178,0.866573054042062
2.07820145536019,10.9353425659843,0.433286527021031
-5.4689511983163,10.362268025618,0.456091081074769
-4.73170725867846,10.6972430811023,-0.820963945934585
-5.3817119060594,10.4174325587332,0.0912182162149535
-6.97581935312224,9.32522480174219,1.36827324322431
-6.65892978369163,9.65156459100858,-0
2.38220204321063,12.0150718928206,1.24512865133412
-4.95876580798196,11.2105674189694,-1.14934952430842
-5.74396472833191,10.8833485409407,-0.383116508102807
-7.37142140135929,9.85406275540695,-0.383116508102807
-3.09459389232313,12.4535043330549,1.30442049187384
-4.26749287576015,12.680981880327,-1.67841517835515
7.40865434029607,11.6453672709891,-2.73654648644862
-3.93955365255656,13.5042032202293,-0.328385578373835
4.55206979937904,13.9025547806821,-0.912182162149539
4.73975770520746,14.475775646673,-0.5929184053972
4.14024385134366,14.6316194428665,-1.06725312971496
5.90449804935,14.6688061678805,-0.738867551341126
4.9244420656957,15.0398233331064,-0.369433775670564
4.30679906867408,15.2202254872693,-0.615722959450938
3.22902714363564,34.438973535365,0.269093737834113
2.15248932984838,34.5198358893777,-0.538187475668226
14.9125806627657,43.1369864232844,-2.84600834590656
6.74616744267973,45.1406012868841,2.84600834590656
6.82912749545805,45.6957115323715,3.24280758644161
6.91157554810676,46.2473958335867,3.64872864859815
11.479608984539,46.1971312569903,-6.73190435666359
6.69186040997964,47.3189072394209,-5.23592561073835
6.54549283458548,49.0594191683732,5.81516128370331
8.16465669460277,49.3065954958571,-6.66805160531312
6.60235575743352,49.4856150313342,7.06028993503742
6.25586529086528,57.0990204319371,-1.34090777835982
8.12729713271005,57.4690438187261,-0.45153017026402
6.31836120116511,57.6694379670354,-1.80612068105609
6.52131301204063,64.15341396267,-1.00340037836449
7.78626329840549,71.0673882018013,-2.22572447564488
5.55605501061791,71.204722457317,-3.89501783237852
7.85293776694683,71.6759445988019,-1.12198405944393
5.59904585323621,71.7556801082028,-4.48793623777573
5.83354794487072,74.7609880683625,2.91898291887852
-3.32855806292395,85.5101609974118,-1.99767893510749
-3.35064609152695,86.0775991632041,-2.68181555671965
-3.37343960235367,86.6631610622735,-2.70005919996264
6.05672278294619,86.2955706328516,-6.75014799990659
-2.6999774986332,86.7261689241849,0.675014799990656
-3.39623311318038,87.2487229613429,-2.71830284320563
4.77967328934798,87.6426836833819,-5.47309297289724
7.61452785061733,88.6573473769703,-4.85280910263554
5.90465709338597,108.270997318534,-16.2049161105866
1.68286468088416,108.150118123609,-17.9106967538062
5.92906674537663,108.718585946193,-17.1490246484113
1.68960076365452,108.583015762725,-18.8639271132525
-6.98658515584906,128.109817506924,-4.99419733776872
-3.02058812246841,129.393458770079,-6.04776773505144
-4.04015004394854,129.773946400631,-9.11269979987389
15.1376072846423,128.839570719516,-16.2733297727478
-29.5702454167662,127.695157167897,-8.17315217285987
-33.7050701385395,126.892976294894,-3.06493206482246
5.96752316549039,2.29198471995343,0.852890321609818
3.86597360155324,5.83488380892966,0.711502086476639
-2.72556659160746,6.16184534888146,-2.02504439997197
3.49440586716933,6.76415573510938,0.35575104323832
3.20166250682517,6.9164351835408,0.0592918405397198
2.84592222828904,7.07025071169767,-0.0592918405397198
3.38050737084699,7.46977065691818,0.383116508102806
3.06483932277281,7.61411615105903,-0.0638527513504675
3.38327408587612,7.4758841554181,0.191558254051404
3.06409728532177,7.61227267453526,-0.191558254051404
3.12869014199725,7.5881027162,-0.0638527513504675
0.0683390977934025,8.78448829382018,0.410481972967292
0.136723779957907,8.78662029141003,0.342068310806077
0.615555258211963,8.77036875668503,-0.205240986483647
2.46222103284785,8.4401270126433,0.205240986483647
0.615424792321277,8.76850989193452,0.273654648644862
0.273124187962742,8.77304143257811,0.547309297289724
0.072895037646296,9.37012084674153,0.437847437831778
0.145732590442437,9.36557588369401,0.510822010803741
6.12912215956826,7.09991191126743,-0.145949145943926
2.62676663981497,9.00416484825899,0.145949145943926
-3.57304811623331,8.66581696664775,0.364872864859815
-4.37197771327311,8.28378298217615,0.510822010803741
-4.66683835589657,8.1291866936546,0.364872864859815
0.729546972695659,9.34965359613907,0.21892371891589
0.582027414577411,9.33407220919711,0.729745729719631
0.291465180884874,9.36217376838732,0.510822010803741
0.581247274195689,9.32156096578498,0.875694875663556
0.291332467160259,9.35791086141665,0.583796583775705
0.580323937992815,9.30675326674,1.02164402160748
0.0774979368108272,9.96178967372394,0.310141935130843
0.154690429610641,9.94125577951586,0.697819354044397
0.542731963407685,9.95182785815248,0.0775354837827105
0.232543097546742,9.96148911560035,-0.232606451348133
-4.95686255994815,8.63438115736147,0.465212902696264
0.6184041279885,9.91745172227193,0.775354837827108
0.309803909996759,9.95123338818687,0.465212902696264
0.618008655710064,9.91110946637264,0.852890321609818
0.309540746357775,9.94278029025519,0.620283870261687
0.615460266281423,9.87024051355645,1.24056774052337
-5.2382467311967,9.12452550912128,0.820963945934585
2.07069341432214,10.8958358085721,1.03988766485047
2.18598885663655,11.5025119105222,0.638527513504676
-7.02295247450529,9.38823201713232,0.182436432429907
2.38220204321063,12.0150718928206,1.24512865133412
-7.37476962042208,9.85853863040678,0.0957791270257012
7.40865434029607,11.6453672709891,-2.73654648644862
-3.94062694048601,13.5078822914113,-0
-4.64954170306131,13.0988712171623,-2.18923718915889
4.54971851796006,13.8953736916011,-1.02620493241823
4.73817744700926,14.470949352891,-0.71150208647664
4.14024385134366,14.6316194428665,-1.06725312971496
5.9064672941816,14.6736984500847,-0.615722959450938
4.92339833857021,15.0366356681149,-0.492578367560751
4.30679906867408,15.2202254872693,-0.615722959450938
13.0962276467216,9.77899265390363,1.53246603241122
-12.2463663245778,10.9053989770881,0.766233016205612
-12.767072022174,10.3122946894564,-0.383116508102807
11.7109754652292,15.3409802650161,-1.35459051079207
19.8035543840048,40.9181882692389,-4.98051460533648
14.9193739465445,43.1566370657025,-2.49025730266824
6.74924059486537,45.1611646569286,2.49025730266824
6.83265676886793,45.7193269444083,2.88249563239254
6.9023113810738,46.1854065524366,4.37847437831778
6.68591517221326,47.2768677859434,-5.60992029721966
6.551313206247,49.1030436990655,5.42748386478976
8.17295030076653,49.3566808208885,-6.27581327558882
6.60235575743352,49.4856150313342,7.06028993503742
6.25586529086528,57.0990204319371,-1.34090777835982
8.12729713271005,57.4690438187261,-0.45153017026402
6.31836120116511,57.6694379670354,-1.80612068105609
7.78626329840549,71.0673882018013,-2.22572447564488
5.55605501061791,71.204722457317,-3.89501783237852
7.85293776694683,71.6759445988019,-1.12198405944393
5.60159644513117,71.7883677233606,-3.92694420805376
8.40426179139897,82.6769217730827,-11.0875741809276
5.17710694577903,83.0261407905043,-10.4353639349907
7.17692290377069,83.5622325454817,13.8879734187267
-3.32855806292395,85.5101609974118,-1.99767893510749
-3.35064609152695,86.0775991632041,-2.68181555671965
5.38686672526472,86.3900938952326,-6.07513319991593
-3.37343960235367,86.6631610622735,-2.70005919996264
-3.39623311318038,87.2487229613429,-2.71830284320563
4.77967328934798,87.6426836833819,-5.47309297289724
7.61452785061733,88.6573473769703,-4.85280910263554
5.91141155026024,108.394850705878,-15.3520257889767
1.68061352554998,108.005446529944,-18.763587075416
12.5529441641631,106.840923203079,-24.0086345077758
5.93623279976771,108.849986609007,-16.2915734159908
1.68960076365452,108.583015762725,-18.8639271132525
-3.02058812246841,129.393458770079,-6.04776773505144
-4.04223798184859,129.841013202156,-8.10017759988791
15.1520232053207,128.962267853667,-15.256246661951
-29.5702454167662,127.695157167897,-8.17315217285987
-33.7050701385395,126.892976294894,-3.06493206482246
